,LastMonthBetAmount,LastWeekBetAmount,YesterdayBetAmount,LastSixMonthsBetAmount,MonthBeforeLastMonthBetAmount,ThisMonthBetAmount,TotalBetAmount,TotalDeposit,LastMonthDeposit,YesterdayDeposit,LastWeekDeposit,LastSixMonthsDeposit,MonthBeforeLastMonthDeposit,LastMonthGGR,LastSixMonthsGGR,LastWeekGGR,MonthBeforeLastMonthGGR,ThisMonthGGR,YesterdayGGR,LastMonthBonusWagered,LastSixMonthsBonusWagered,LastWeekBonusWagered,MonthBeforeLastMonthBonusWagered,TotalBonusWagered,YesterdayBonusWagered,LastMonthNGR,LastSixMonthsNGR,LastWeekNGR,MonthBeforeLastMonthNGR,ThisMonthNGR,TotalNGR,YesterdayNGR,recordCreated
0,0.0,0.0,54,0.0,0.0,0.0,0.0,0.0,0.0,55,0.0,0.0,0.0,,0.0,,0.0,0.0,56,0.0,0.0,,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,79,2019-01-01
1,0.0,0.0,54,0.0,0.0,0.0,0.0,0.0,0.0,55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,79,2019-01-02
2,,,54,,,,,,,55,,,,,,,,,56,,,,,,1,,,,,,,79,2019-01-03
3,0.0,0.0,54,0.0,0.0,0.0,0.0,0.0,0.0,55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,79,2019-01-04
4,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2019-01-04
5,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2019-01-05
6,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2019-01-06
7,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2019-01-07
8,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2019-01-08
9,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2019-01-09
10,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2019-01-10
11,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2019-01-11
12,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2019-01-12
13,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2019-01-13
14,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2019-01-14
15,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2019-01-15
16,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2019-01-16
17,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2019-01-17
18,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2019-01-18
19,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2019-01-19
20,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2019-01-20
21,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2019-01-21
22,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2019-01-22
23,,,65,,,,,,,23,,,,,,,,,42,,,,,,54,,,,,,,89,2019-01-23
